semester_percentage,scholarship_exam_marks,got_scholarship
71.9,26,1
74.6,38,1
75.4,40,1
64.2,8,1
72.3,17,0
73,23,1
66.9,11,0
71.2,39,1
64.5,38,0
77.5,94,1
68.2,16,1
63.8,7,1
65.8,16,1
56.8,26,0
79.1,43,0
71,21,0
65.3,19,0
75.6,22,1
69.3,27,0
76.3,29,0
66.9,47,0
74.3,33,1
67.6,54,1
60.5,11,0
64.4,11,0
62.8,58,1
74.5,8,1
65.3,46,0
72.3,19,0
65.1,15,1
74.6,16,0
76.6,44,0
59.1,11,1
62.3,27,0
81.5,9,0
74.8,12,0
68.5,16,1
85.1,9,1
65.8,20,1
72.5,17,0
66,86,1
67,38,0
74.6,71,1
78.5,63,0
78.8,55,0
69.2,10,1
73,15,0
69.2,46,0
62.9,42,0
82.3,28,1
62,18,1
62.4,28,1
75.3,27,1
66.9,33,1
84.2,36,1
81.2,15,0
69.3,15,1
77.3,24,0
73.4,43,0
77,32,1
79.4,31,1
75.1,86,0
76.1,22,0
62.2,26,0
69.8,52,1
62.7,28,1
66.7,31,1
80.4,18,1
65.8,30,0
74.1,44,0
69.8,17,1
61.3,20,1
79,19,0
63.9,12,1
61.6,3,1
67.7,56,1
83.5,12,0
71,28,1
82,12,0
76.3,19,1
68.7,46,1
71.2,44,1
72.2,12,0
73.8,20,1
56.5,35,1
60.3,28,0
71.9,22,1
69.6,19,1
67.8,39,0
65.6,17,0
76.1,15,1
74.2,6,1
64.8,63,0
70,30,0
71.5,21,1
68.9,35,1
70.9,28,1
73.3,52,1
81.2,76,0
74.6,23,0
65.6,46,0
64.8,26,1
59.2,22,1
64.4,18,1
68.2,47,1
67.2,12,1
65.9,22,0
73.2,9,0
59.4,10,0
72.3,21,1
69.6,31,0
64.8,33,0
72.3,15,0
72.4,10,0
63,77,1
72.8,37,0
71.6,21,0
71.1,0,1
69,54,0
70,39,0
69.9,46,1
59.1,27,0
59.7,51,0
62.5,52,0
62,30,0
74.6,55,1
71.6,37,0
69.5,23,1
67.6,25,0
68.1,39,1
59.1,53,0
81.9,19,1
77.1,18,0
76.5,64,1
63.3,93,0
66.3,47,0
72.8,15,0
56.9,53,0
75.3,8,1
80.9,5,1
68.5,22,1
71.9,18,0
76.6,41,1
63.2,33,1
66.7,17,0
70.8,28,0
67.5,22,1
66.8,11,0
68.6,49,1
68.1,58,0
85.3,22,0
72.9,16,1
77.8,56,0
62.9,10,1
75.7,54,1
78.4,12,0
64,34,0
70.7,81,1
57.4,50,0
67,22,0
73.6,10,1
62.6,52,1
78,90,0
67.7,42,1
62.9,34,1
75.3,7,0
77.6,59,0
66.5,48,1
65.1,37,1
61.9,16,1
61.7,37,0
62,38,1
72.4,43,1
67.1,48,0
73.1,21,1
75.7,26,1
77.2,30,1
62.2,40,1
75.1,39,0
64,45,1
71.8,29,0
73,42,0
68.7,76,0
61.1,18,1
77.8,33,0
73,31,0
69.7,63,1
66.3,10,1
59.2,55,1
66.3,9,0
75.4,23,0
66.3,8,0
66.7,38,0
63.1,14,0
81.9,33,0
67.1,44,0
72.8,34,1
67.5,27,0
82.9,44,1
74.3,25,1
57.7,22,0
66.7,15,0
65.1,48,1
79.3,52,0
70.1,5,1
69.9,47,1
75,25,0
70.5,16,0
72.5,12,1
68.8,35,0
65.8,19,1
73.6,14,0
62.3,57,0
66.2,19,1
74.2,60,1
77.2,22,0
54.2,36,1
69.2,16,0
66.2,52,0
54.8,3,0
77.5,16,1
67.8,24,1
69.7,78,0
61.5,11,1
71.5,19,0
73.6,13,1
67.9,21,1
70.3,19,0
76.1,15,0
66.8,13,0
71.2,14,1
64,35,0
77.7,34,0
72.5,41,0
80.9,36,0
72,52,1
77,36,1
71.4,52,1
74.1,78,0
67.1,16,1
72.5,38,0
72.2,18,0
59.9,44,0
67.8,55,0
76.8,44,0
67.8,62,0
76.7,26,0
62.5,49,0
69,44,0
74.6,52,0
74,13,1
64.6,45,0
62.4,54,1
69.8,76,0
67,64,0
77.6,10,0
73.7,48,1
57.4,76,0
61.2,6,1
71.6,10,0
56.6,57,1
71.7,11,1
71.9,10,1
81.1,50,1
78.2,28,1
69.4,57,0
77.3,50,1
60,65,0
73.8,21,0
64.7,16,0
68,16,1
76.4,21,1
62.3,56,1
70,9,0
71.3,4,1
80.3,39,0
69.6,46,0
64.5,15,1
52.3,17,1
84.9,40,1
66.2,55,0
76.8,22,1
64.3,44,1
70.9,87,0
69.9,62,1
74.2,57,1
62.9,58,1
62.4,24,1
70.7,21,0
67.3,9,1
83.8,87,0
74.6,14,1
58.2,41,0
69.7,11,1
61.2,17,0
60.2,64,0
69.9,19,0
70.3,32,1
61.6,48,0
67.5,15,1
73.6,52,1
78.4,5,1
79.5,34,0
73.5,56,0
71.2,33,1
66.7,32,1
68.6,19,0
74.7,28,1
72,47,1
74.6,31,1
55.6,50,0
69.7,87,1
70.2,55,1
65.1,18,1
74.3,14,1
79.6,37,0
70.7,38,1
74.7,19,0
67.4,60,0
75.3,13,0
71.8,51,1
68.2,47,0
67.7,38,1
66,38,0
66.4,90,0
66.5,13,0
75.4,13,0
82.1,56,0
74,28,1
73,35,0
66.8,16,1
61.2,22,1
70.3,39,0
67.4,20,1
65.6,19,1
69,17,1
79.3,9,1
69.5,68,0
74.5,46,1
73.2,18,1
74.5,51,0
74.1,8,1
63.7,23,0
72,70,1
72,26,1
62.6,13,1
73.1,33,0
72.4,34,1
61.3,17,1
81.2,16,0
72.1,70,0
69.2,10,0
65.1,4,1
68.2,28,1
67.3,23,1
64.2,18,1
59.1,50,1
79.2,42,1
67.4,52,0
76.1,40,0
72.4,33,0
63.7,37,1
72.5,21,1
76.1,13,0
68.7,9,1
70.7,25,0
67.8,42,0
64.1,30,0
70.9,32,0
66.9,36,1
57,79,1
59,29,0
59.5,8,0
55.8,41,0
73.4,41,0
73.1,31,0
62.5,60,0
67,47,1
72.7,25,1
73.7,65,0
71.2,31,1
61.7,53,0
75.5,61,0
72.6,4,1
70.3,33,0
73.3,21,0
76.3,43,0
72.5,7,1
72.8,23,0
59,16,1
66.3,16,1
77.7,66,1
67.6,35,0
66,18,0
79.4,18,1
72.9,11,0
72.8,10,1
75.5,63,0
75.5,48,0
57.4,43,1
60,33,1
67.4,22,0
60.8,34,1
67.1,83,0
80.2,35,1
66,32,1
71.4,17,1
82.3,20,1
78,24,1
69.2,24,0
73.6,37,1
60.4,66,0
65,45,1
66.5,28,1
73,36,1
63.7,46,1
75.1,55,1
69,19,0
63,29,0
62.2,46,0
75.9,49,0
62.9,46,0
70.9,19,0
82.7,26,0
69.1,30,0
74.5,15,0
72.6,21,0
61.7,39,1
78.9,46,0
73.5,55,0
72.2,19,1
76.4,21,0
66.7,26,1
57.7,11,1
70.1,5,0
74.5,37,0
63.1,19,0
67.3,22,0
73.1,7,0
66.7,10,1
85.6,22,0
78,15,1
70.8,48,1
69.2,77,0
66.6,14,1
55.6,10,0
66,23,1
65,17,1
63.2,31,0
62.1,37,0
64.4,31,1
59.4,31,0
65.9,42,1
73.1,24,1
71.3,53,0
69.2,43,0
67.6,12,1
65.8,20,0
71.3,47,0
66.2,79,1
69.1,4,1
73.9,12,0
67.1,9,1
68.2,49,1
62.8,37,1
76.5,49,0
64.5,16,0
66.5,7,0
67.3,70,0
58.6,46,1
64.6,28,0
54.8,18,0
61.9,38,1
63.8,25,0
71.1,25,1
73.8,10,0
68.3,34,0
57.8,18,0
73.2,36,1
63.8,33,0
68,37,0
73.3,32,0
75.6,8,0
79.3,25,0
58.1,18,0
49.2,44,1
76.7,65,1
69.5,13,0
67.5,43,0
72.4,50,0
73.4,32,0
77.7,49,1
85,21,1
68,18,0
68.3,51,0
69.5,64,1
75.2,35,1
68,37,1
68.9,14,0
64.2,31,0
60.7,24,1
65.2,31,0
71.8,50,1
69.7,10,1
72.4,25,0
64.8,18,1
78.4,8,1
67.7,75,1
64.1,14,1
78.3,48,0
68.4,34,1
75.3,50,0
70.8,9,1
64.3,46,0
73.6,15,0
77.5,44,0
68.3,28,0
63.7,38,1
75.3,22,0
66,8,1
73.9,20,1
57.2,37,1
67.1,63,1
61.3,19,0
68.5,21,0
63.3,17,0
71.2,34,0
77.2,37,0
69,38,1
71.9,34,0
62.8,18,1
70,81,1
69,20,0
71.9,15,0
60.5,45,1
64.9,62,0
68.7,48,1
71.3,9,1
75.8,27,0
67.9,14,0
63.7,63,0
61.1,18,1
70.6,22,0
74.8,16,0
71.1,14,1
63.5,17,1
67.5,18,1
73.3,39,0
74.8,30,1
73.7,79,1
66.2,38,1
65.5,66,1
64,24,0
74.6,17,0
68.4,9,1
64.6,32,0
67,15,1
64.7,25,0
72.8,14,0
66.1,58,1
71.1,67,0
70.7,58,0
60.6,23,0
68.1,14,1
71.7,34,1
66.1,54,1
60.3,25,0
61.8,36,1
81.3,4,0
70.8,30,0
70.4,18,0
64.7,66,1
76.6,37,1
72.3,54,1
65.4,33,0
75.5,16,0
61.2,8,1
68.5,24,1
75.2,47,0
71.3,13,0
79,63,1
65.7,25,0
70.5,27,1
71,68,0
65.7,60,1
78.5,49,1
65.8,15,0
75.8,14,1
63.8,25,0
66,16,0
66.8,22,1
78.9,35,0
70.9,27,1
65.5,62,0
69.5,64,0
61.3,7,1
84.8,25,1
78.5,32,0
75.9,27,1
70.2,55,0
62.4,38,1
68.9,17,1
71.6,32,0
65.5,54,1
68.9,40,1
66.4,42,0
67.9,24,0
77.6,49,1
73.3,16,1
65.5,4,0
73.2,61,1
72,19,1
61.4,60,1
66.6,55,1
80.5,41,0
65.1,12,0
70.9,33,1
70.8,22,0
67,22,0
68.1,43,0
70.7,18,1
78.5,28,1
74,19,1
73.5,14,1
73.5,80,1
76,30,1
76.3,19,1
63.1,30,1
71.2,9,0
81.5,11,1
65.6,96,1
72.6,16,0
63.7,13,0
66.3,39,1
76.9,39,0
66.9,10,0
63.9,43,1
72.5,74,0
74.6,74,1
64.2,43,1
63.6,61,1
74.9,22,0
78.9,39,1
75.9,28,0
76.5,29,1
67.5,36,0
73.8,45,1
66.9,4,1
71.5,24,0
76,65,1
61.9,27,0
65.7,39,1
76,43,1
69.3,48,0
70.3,76,0
73.6,34,0
73.9,72,1
76,23,0
75.7,9,0
66.8,37,0
59.7,26,1
57.2,47,0
73.8,15,1
70.5,31,1
72.3,34,0
61.6,10,0
76.4,27,1
71.7,54,0
72.4,47,0
69.4,8,1
75.1,17,1
74.5,31,0
77.5,13,0
68.7,20,0
67.3,31,1
61,20,0
67.3,21,1
67.5,24,0
66.5,34,1
67,35,0
73.5,15,0
67.8,10,1
63.4,17,1
65,69,0
80.2,67,0
60.5,87,1
71.5,62,1
68.1,23,0
65.9,36,0
80.2,67,0
70.1,26,0
73.2,14,0
69.5,43,0
66.4,42,1
71.2,51,0
67.5,11,1
69.4,20,0
72.3,49,1
72.7,16,0
66.4,20,0
68.2,16,1
67.4,2,1
62.4,39,0
70.4,41,0
69.1,45,1
65.5,35,1
71.1,13,1
68.6,11,1
79.1,50,0
69.7,42,1
75.6,6,1
69.7,30,1
63.5,8,1
78,24,0
70.6,19,1
74.1,17,1
70.6,19,1
64.9,21,0
71.2,36,1
71.7,26,0
68.7,43,0
69.8,11,0
68.6,29,0
73.5,10,1
79.5,21,0
63.4,10,0
79.3,25,0
70,30,0
66.3,23,0
67.9,58,1
61.4,90,1
67.4,5,0
72.6,55,1
70.7,10,0
67.7,50,1
72.3,39,1
68.6,24,1
65.2,12,1
70.4,17,1
63.4,39,0
62.1,74,1
75.8,66,0
67.9,29,0
76.2,15,1
74.9,58,0
68.2,13,1
67.2,25,1
62.6,18,0
70.2,9,0
73.1,61,1
64.3,8,1
66.9,20,1
73.7,35,0
68.7,42,0
79.1,17,0
69.4,26,0
74.1,30,1
68.4,15,0
65.5,29,0
65.5,22,1
71.3,48,1
80.2,6,0
67.9,14,1
71.6,59,1
64.7,70,1
65.5,28,0
71.7,34,0
73.3,31,0
65.5,63,1
66.8,18,1
73.3,67,1
73.1,86,1
66.3,26,0
80.6,79,0
69.3,69,0
67.6,24,0
70.8,30,0
76.7,23,0
69.8,34,0
63.9,32,0
56.2,31,0
71.7,49,1
76.5,41,0
62.3,24,1
61.9,19,0
60.7,29,1
75,10,1
70.2,9,0
65.4,19,0
64.6,74,0
74.8,47,0
76.5,12,1
79.2,32,0
72.3,9,0
62.4,17,1
70,9,1
60.2,60,0
81.4,20,1
58.6,56,0
68.9,53,1
65,28,0
63.1,14,0
61,16,0
71.9,20,1
64.9,81,0
62.3,13,0
63.9,15,0
71.6,19,1
76.8,31,0
63.9,22,1
71.4,21,1
80.4,14,0
59.9,23,0
74.3,52,1
77.8,17,1
52.7,43,0
71.9,23,1
78.4,26,0
55.2,62,0
69.3,10,0
62.7,16,0
61,9,0
73.3,32,1
66.7,18,0
74.8,27,1
63,23,0
70.5,32,0
64.6,21,0
64.4,63,1
68.7,37,0
64.6,28,0
68.1,55,1
69.1,59,0
72.9,23,1
62.2,52,1
66.7,65,1
70.9,33,1
66.5,24,0
68.4,32,0
64.4,24,1
68.9,22,1
74.5,27,1
73.3,14,1
63.1,60,0
76.2,18,1
59.8,36,0
69.9,97,0
72,54,1
72,27,1
78.9,8,1
83.9,37,1
62.9,17,0
65.4,43,1
77.4,22,0
58.3,68,1
78.9,9,1
75.2,6,1
57.2,64,1
75.1,26,0
65.2,22,0
75.1,21,0
63.2,28,0
60.4,37,1
80.4,2,1
63.2,5,0
67.7,16,0
72.9,35,0
80.4,26,0
73.3,36,0
55.1,58,1
66.7,15,1
65.6,60,0
69.5,54,0
79,42,1
66,24,0
57.3,16,1
63.3,20,0
63.2,9,0
69.8,34,0
68.3,31,0
64,13,0
77.2,42,0
72.5,35,1
79.8,6,1
71.1,4,1
71.3,16,1
72.2,17,1
71.9,17,1
76.2,23,1
73.9,38,0
77.3,30,0
74.2,26,1
59.6,18,1
70.7,32,1
65,16,0
78.2,35,1
57.3,38,0
71.3,35,1
71.4,18,1
76.2,8,1
60.8,19,1
71,50,1
70.3,42,1
75.6,28,1
73.6,32,0
70.8,29,0
75.6,34,1
70.3,44,1
60.6,17,1
65.7,11,1
78.2,29,1
74.5,36,1
74.8,38,1
67.8,7,1
69.7,25,0
68.8,34,0
68.8,11,1
59.5,100,0
70.9,9,0
65.9,21,0
79.7,52,1
69.1,38,1
76.8,23,1
65.2,10,0
68.5,23,1
69.1,56,1
70.2,14,0
73.7,52,1
66.3,32,0
68.9,25,0
69.4,7,1
71.9,33,0
68.9,71,0
60.1,9,0
71.5,9,0
81.2,37,1
73.2,20,0
64.2,34,0
62.7,24,0
69.8,41,0
61.6,38,0
71.8,8,0
70.3,6,0
73.6,2,0
72.1,21,1
67.1,26,1
79.5,12,0
64.9,70,0
63.8,15,0
79.4,11,0
66.5,33,1
75.2,48,1
77.1,25,1
69.1,44,0
80,39,1
72,26,1
68.6,21,0
65.1,27,1
74.3,11,0
67.6,27,1
68.1,10,1
76.5,9,0
70.9,46,1
67.4,8,0
80.9,54,1
73.7,52,1
62.4,72,1
73.5,59,0
68.4,26,0
68.6,41,0
72.8,42,1
66.9,18,1
70.2,18,0
61,37,1
64.2,38,0
84.3,25,1
69.6,48,0
71.8,49,0
67.8,12,0
70,13,1
61.8,27,0
80.6,37,0
68.7,22,0
68.1,11,1
68.9,16,1
71,26,0
70.9,19,1
67.7,62,0
56.4,37,1
62.3,31,0
61.7,33,1
70.4,57,0
62.6,12,0
67.3,21,1
64.8,63,0
88.7,44,1
91.2,65,1
48.9,34,0
86.2,46,1
49,10,1
